avg_diff,age_effect,initial_effect,final_effect,mort_effect,prod_effect,fert_effect
3474.4525732856373,40,20,0,5.0,5.0,0.0
2591.8654146997137,65,10,20,5.0,5.0,0.5
152.80459732918388,65,20,10,1.0,0.0,1.5
-6.115057818027836,40,20,10,0.0,0.0,0.5
346.58788928905864,50,0,10,1.0,0.0,1.5
275.00089924581414,40,20,20,1.0,1.0,0.0
1810.0612163191008,65,0,20,0.0,5.0,1.5
1758.4925723977674,50,0,0,5.0,0.0,0.5
328.22665441312927,65,0,0,1.0,0.0,1.5
560.0061536322655,40,0,20,0.0,1.0,1.5
561.9127455404783,65,10,20,1.0,1.0,0.5
459.9870290530824,40,10,20,0.0,1.0,1.5
4251.241048563637,40,0,10,5.0,5.0,0.0
-0.0003729032453492,40,10,20,0.0,0.0,0.0
2362.7741974983815,50,0,0,5.0,1.0,0.0
2101.055881778938,50,10,0,5.0,1.0,0.5
200.65179976363115,40,10,20,1.0,0.0,0.0
4157.475830945344,50,0,10,5.0,5.0,1.5
-15.34509911307822,40,10,20,0.0,0.0,1.5
1492.1579920333745,40,20,0,5.0,1.0,0.5
22.012929600473186,40,0,20,0.0,0.0,1.5
725.347208519921,65,0,0,1.0,1.0,1.5
2362.9455702319096,50,0,0,5.0,1.0,0.5
1912.9540675466212,65,0,0,5.0,1.0,0.0
884.1625013820668,50,0,10,1.0,1.0,1.5
234.19556679693977,40,20,20,0.0,1.0,0.0
1992.465122415347,50,0,20,5.0,1.0,0.0
3599.665680411033,65,0,0,5.0,5.0,1.5
977.4685950593528,40,20,20,0.0,5.0,0.0
319.5223428752062,65,10,20,0.0,1.0,0.0
3599.6657488577184,65,0,0,5.0,5.0,0.0
777.238562760079,65,20,20,0.0,5.0,0.5
301.4317535734431,50,10,10,1.0,0.0,0.5
2261.0454577715377,50,0,20,0.0,5.0,0.5
999.33950891654,40,20,20,1.0,5.0,1.5
1240.1904172450088,40,10,10,5.0,0.0,0.5
293.49609996779617,65,0,10,1.0,0.0,0.5
362.929461231776,40,10,0,1.0,0.0,1.5
1346.8719011129112,65,10,0,5.0,0.0,1.5
328.9322572538261,40,20,20,5.0,1.0,1.5
234.4354175340076,50,20,0,1.0,0.0,1.5
2101.0494907760713,50,10,0,5.0,1.0,0.0
260.7617053030296,40,10,10,0.0,0.47,0.0
3436.3918749184822,65,0,10,5.0,5.0,0.5
87.34835427497458,40,20,20,5.0,0.0,1.5
0.0112022581138404,65,20,0,0.0,0.0,0.0
1783.4664449438171,65,10,0,5.0,1.0,1.5
-0.0003729032453492,65,20,20,0.0,0.0,0.0
4421.240961636878,50,0,0,5.0,5.0,0.0
-3.4184045633100624,40,10,10,0.0,0.0,0.54
841.9975378990226,50,10,20,5.0,0.0,0.0
688.4215008531264,65,0,10,1.0,1.0,0.5
1498.6519339690756,40,20,0,5.0,1.0,0.0
4299.188045138581,40,10,0,5.0,5.0,1.5
561.9127455404783,65,10,20,1.0,1.0,0.0
0.0111399113276178,65,0,10,0.0,0.0,0.0
1021.1438281003536,40,20,20,1.0,5.0,0.0
2261.022031809742,50,0,20,0.0,5.0,0.0
1114.180972095684,40,20,20,5.0,5.0,0.0
4265.32516991021,40,0,10,5.0,5.0,0.5
1827.5767909764909,65,0,0,0.0,5.0,0.0
2148.0466249406645,40,10,0,5.0,1.0,1.5
19.00394601026143,40,20,20,1.0,0.0,1.5
3802.224866958821,40,10,10,5.0,5.0,0.5
208.8202753554004,50,20,20,5.0,0.0,1.5
767.755534764559,40,20,0,1.0,1.0,0.0
0.0362385490781491,50,0,20,0.0,0.0,0.5
692.1653461909486,65,10,0,1.0,1.0,1.5
1532.4056268986562,50,20,0,5.0,1.0,1.5
2174.364746635065,65,0,10,1.0,5.0,0.5
937.63639616515,40,0,10,1.0,1.0,0.5
922.224099459978,40,0,10,1.0,1.0,0.0
2761.848825045618,50,0,0,1.0,5.0,0.0
215.5748868945093,50,20,20,0.0,1.0,0.0
870.43334616564,40,10,10,1.0,1.0,0.5
1857.136738481906,50,10,10,5.0,1.0,0.5
2521.1007456574157,40,0,0,5.0,1.0,0.5
1770.1692259930996,65,0,10,5.0,1.0,0.5
2507.1763489409423,50,20,0,1.0,5.0,1.5
2031.837732601084,40,10,10,2.5,2.5,0.6
1328.0807279826631,65,0,10,5.0,0.0,0.5
1025.5154658022552,50,20,20,1.0,5.0,1.5
1065.0450824063328,65,20,0,5.0,0.0,0.0
1090.607384799822,40,20,20,5.0,5.0,1.5
2287.33637373378,50,0,0,0.0,5.0,0.0
353.72680872307103,65,20,20,5.0,0.0,0.0
0.0111399113276178,65,10,10,0.0,0.0,1.5
-0.0003729032453492,50,10,20,0.0,0.0,0.0
518.5679086822979,50,0,20,0.0,1.0,0.5
528.8181970502699,40,20,0,0.0,1.0,0.0
253.8209022195271,40,20,20,1.0,1.0,1.5
1535.5808608569507,40,10,0,5.0,0.0,1.5
1328.0806626132164,65,0,10,5.0,0.0,0.0
2646.8842974607246,50,0,20,1.0,5.0,0.0
2252.23477372696,40,20,0,0.0,5.0,0.0
1912.9540675466212,65,0,0,5.0,1.0,1.5
761.7889980347122,40,20,0,1.0,1.0,0.5
923.2057791020304,65,10,20,5.0,0.0,0.5
1421.0539111050366,65,20,10,1.0,5.0,1.5
2694.492215079461,50,0,10,1.0,5.0,1.5
1474.1556967414872,65,20,0,5.0,1.0,0.5
855.425690958235,50,0,20,1.0,1.0,0.0
1561.492176154476,40,20,10,0.0,5.0,0.5
0.0111399113276178,65,0,20,0.0,0.0,1.5
4421.410985308515,50,0,0,5.0,5.0,0.5
725.347208519921,65,0,0,1.0,1.0,0.0
2218.1311962586365,65,0,0,1.0,5.0,1.5
356.38278218430025,50,20,10,0.0,1.0,0.5
2174.82685024732,65,20,0,1.0,5.0,0.5
2476.160777329397,40,0,10,0.0,5.0,0.0
2132.898658159488,50,0,10,5.0,1.0,1.5
426.36746807613514,40,10,10,0.5,0.5,0.5
796.276348250694,40,10,20,5.0,0.0,0.0
938.18688614596,50,0,0,1.0,1.0,0.5
524.8766306353385,50,0,0,0.0,1.0,0.0
396.7277394038253,50,0,0,1.0,0.0,0.5
938.012330683295,50,0,0,1.0,1.0,0.0
2002.8555168795533,40,10,20,0.0,5.0,1.5
1533.90914819866,50,0,10,5.0,0.0,1.5
2265.9420041561734,50,10,0,0.0,5.0,0.0
2464.388105369266,40,0,20,0.0,5.0,1.5
383.51215041570583,65,0,0,0.0,1.0,0.0
380.0717324547993,65,0,20,0.0,1.0,1.5
2591.8654146997137,65,10,20,5.0,5.0,0.0
458.5206406935217,50,10,20,0.0,1.0,1.5
352.2105834645707,40,20,20,5.0,1.0,0.0
225.10257842904977,40,20,0,1.0,0.0,0.5
1466.830872904675,65,0,0,5.0,0.0,1.5
2521.287664561914,40,20,0,1.0,5.0,0.0
928.6632609852716,65,20,10,5.0,1.0,0.0
1992.485441001594,50,0,20,5.0,1.0,0.5
3807.880537132241,40,10,10,5.0,5.0,0.0
-0.1083026784925778,50,20,0,0.0,0.0,1.5
0.0112022581138404,40,0,20,0.0,0.0,0.0
3431.1812455424983,65,10,0,5.0,5.0,0.0
10.828949489089013,40,10,0,0.0,0.0,1.5
508.47282518833725,65,20,20,5.0,1.0,0.5
2646.9066396746693,50,0,20,1.0,5.0,0.5
-0.0052873816404286,50,10,10,0.0,0.0,0.5
956.1310671781762,40,20,20,0.0,5.0,1.5
0.0111399113276178,65,0,10,0.0,0.0,0.5
1721.4694575432454,65,0,20,5.0,1.0,0.0
866.4299079332473,65,20,20,1.0,5.0,0.5
1673.309933268073,65,10,10,5.0,1.0,1.5
382.7680809387594,65,0,10,0.0,1.0,0.5
1814.1994541073464,65,10,0,0.0,5.0,1.5
353.72674612976346,65,20,20,5.0,0.0,0.5
2130.5588151364855,65,10,10,1.0,5.0,1.5
549.9844017928037,40,10,0,0.0,1.0,1.5
2491.2707163539,40,0,10,0.0,5.0,0.5
328.8682029789634,40,0,20,1.0,0.0,0.0
677.7711555668386,40,10,10,2.5,0.0,0.0
1407.9489596949538,50,0,20,5.0,0.0,0.5
667.564933762489,40,10,20,1.0,1.0,1.5
1721.4694575432454,65,0,20,5.0,1.0,1.5
-0.0003729032453492,50,20,0,0.0,0.0,0.0
0.0111399113276178,65,0,0,0.0,0.0,1.5
936.0324178115962,40,0,20,1.0,1.0,1.5
319.5223428752062,65,10,20,0.0,1.0,0.5
147.3088926588126,40,10,10,0.5,0.0,0.0
2968.0545838115245,40,10,20,5.0,5.0,1.5
0.0111399113276178,40,0,0,0.0,0.0,0.0
0.2701708733983565,50,0,10,0.0,0.0,1.5
352.873946340268,40,10,0,1.0,0.0,0.0
2151.870912989194,65,0,20,1.0,5.0,1.5
4045.393330943041,40,0,20,5.0,5.0,1.5
0.0111399113276178,65,20,10,0.0,0.0,1.5
0.0111399113276178,50,0,10,0.0,0.0,0.0
2246.2022354627557,40,20,0,0.0,5.0,0.5
346.3328770532943,50,0,10,1.0,0.0,0.0
262.9760384242452,65,20,10,0.0,1.0,1.5
3351.269653163741,65,0,20,5.0,5.0,0.0
0.0111399113276178,40,10,0,0.0,0.0,0.0
523.1446332348494,50,0,10,0.0,1.0,1.5
354.58914232156826,40,0,20,1.0,0.0,1.5
383.51215041570583,65,0,0,0.0,1.0,1.5
1289.142260141832,65,0,20,5.0,0.0,1.5
2287.5109031006195,50,0,0,0.0,5.0,0.5
883.4377390340122,50,10,20,5.0,0.0,1.5
184.90264448934008,40,10,20,1.0,0.0,1.5
490.835381276964,50,20,10,1.0,1.0,0.5
692.1653461909486,65,10,0,1.0,1.0,0.0
525.0519055442475,50,0,0,0.0,1.0,0.5
364.2356164498729,40,10,10,0.1,0.6,0.0
1827.5767909764909,65,0,0,0.0,5.0,1.5
1421.0539111050366,65,20,10,1.0,5.0,0.0
873.9540439811982,40,10,10,1.0,1.0,0.0
2277.307667534484,50,0,10,0.0,5.0,1.5
780.6804671135183,40,10,20,5.0,0.0,1.5
57.91155477208889,65,5,5,0.09,0.08,0.0
1853.155275855056,40,0,0,5.0,0.0,0.0
288.35514208392857,65,0,20,1.0,0.0,1.5
1452.4794290261518,40,0,20,5.0,0.0,1.5
1533.785187196677,50,0,10,5.0,0.0,0.0
523.0531576529899,40,20,0,0.0,1.0,0.5
0.0111399113276178,40,20,10,0.0,0.0,0.0
1810.0612163191008,65,0,20,0.0,5.0,0.0
-5.6772147052416955,40,20,0,0.0,0.0,0.5
679.472341759982,65,0,20,1.0,1.0,1.5
0.0230031286278631,50,10,0,0.0,0.0,0.5
1293.983736132803,40,10,20,5.0,1.0,1.5
675.5945211169309,50,10,20,1.0,1.0,1.5
533.9457363381829,40,10,10,0.0,1.0,0.0
3351.269653163741,65,0,20,5.0,5.0,1.5
0.1866289631749396,50,0,0,0.0,0.0,0.5
2237.1217148429996,40,10,20,1.0,5.0,1.5
2923.247098679435,50,10,20,5.0,5.0,1.5
530.6346425173786,40,10,10,0.0,1.0,0.5
1402.453397530615,40,0,20,5.0,0.0,0.0
2228.5497300907887,50,20,0,0.0,5.0,1.5
38.13053619832125,40,10,10,0.13,0.0,0.0
2299.0687264117228,40,10,0,0.0,5.0,1.5
-20.53009075457659,40,20,20,0.0,0.0,1.5
323.9301695298888,50,0,20,1.0,0.0,0.5
380.0717324547993,65,0,20,0.0,1.0,0.0
1821.5257868774615,65,0,10,0.0,5.0,0.5
1857.3839190945464,50,10,10,5.0,1.0,0.0
0.0111399113276178,65,10,10,0.0,0.0,0.0
679.472341759982,65,0,20,1.0,1.0,0.0
0.0111399113276178,65,10,0,0.0,0.0,1.5
855.4494120146175,50,0,20,1.0,1.0,0.5
213.4437463570375,40,20,20,0.0,1.0,1.5
283.65355906910065,65,10,10,1.0,0.0,1.5
15.732949965234155,40,0,10,0.0,0.0,0.5
3971.026665387862,50,0,20,5.0,5.0,0.5
-3.1668028061886844,40,10,10,0.0,0.0,0.5
1250.312678143993,65,10,10,5.0,0.0,0.5
866.429893098087,65,20,20,1.0,5.0,1.5
2289.2819907121043,40,10,0,0.0,5.0,0.0
0.0111399113276178,50,10,10,0.0,0.0,0.0
0.0111399113276178,65,0,10,0.0,0.0,1.5
2694.2442720420568,50,0,10,1.0,5.0,0.0
143.93492711718423,40,0,0,0.0,0.0,1.5
1289.1423249872578,65,0,20,5.0,0.0,0.0
2646.970772820751,50,0,20,1.0,5.0,1.5
-0.0533795273781834,50,10,10,0.0,0.0,1.5
970.9877589167191,40,20,20,0.0,5.0,0.5
490.8661886997649,50,20,10,1.0,1.0,0.0
3.0003095337303165,40,10,0,0.0,0.0,0.5
544.55198912435,40,8,8,0.41,0.72,0.0
-0.0279293565849769,50,20,0,0.0,0.0,0.5
215.54458038918156,50,20,20,0.0,1.0,0.5
1992.541661443048,50,0,20,5.0,1.0,1.5
2258.087675639861,40,10,10,0.0,5.0,1.5
1407.974986672659,50,0,20,5.0,0.0,1.5
2353.986476779818,40,0,10,0.0,5.0,1.5
353.72674612976346,65,20,20,5.0,0.0,1.5
542.2615931875498,40,10,0,0.0,1.0,0.5
356.4129294760498,50,20,10,0.0,1.0,0.0
2358.6134989511065,50,20,0,0.0,5.0,0.0
544.9793226210747,50,10,10,0.0,1.0,1.5
2277.0553365407736,50,0,10,0.0,5.0,0.0
1673.309933268073,65,10,10,5.0,1.0,0.0
382.7680809387594,65,0,10,0.0,1.0,1.5
2310.9513212675124,40,0,0,0.0,5.0,0.0
301.44912044293517,50,10,10,1.0,0.0,0.0
1673.309933268073,65,10,10,5.0,1.0,0.5
-0.0003729032453492,65,20,10,0.0,0.0,0.5
522.8870584554596,50,0,10,0.0,1.0,0.0
2151.870912989194,65,0,20,1.0,5.0,0.5
94.8691837598158,40,20,10,1.0,0.0,1.5
2980.81644522582,40,10,20,5.0,5.0,0.5
906.5246080581624,40,10,0,1.0,1.0,0.0
501.60578746408936,50,20,10,5.0,0.0,1.5
0.077764487176779,50,0,10,0.0,0.0,0.5
2680.906642120314,40,0,20,1.0,5.0,0.0
0.0111399113276178,65,0,0,0.0,0.0,0.5
1721.4694575432454,65,0,20,5.0,1.0,0.5
678.9019037112876,40,10,20,1.0,1.0,0.5
-0.0003729032453492,65,20,0,0.0,0.0,1.5
1344.941767366469,65,10,0,5.0,0.0,0.0
841.9719715488977,50,10,20,5.0,0.0,0.5
195.7979248351208,40,10,20,1.0,0.0,0.5
2288.016658439936,50,0,0,0.0,5.0,1.5
1289.142260141832,65,0,20,5.0,0.0,0.5
757.3948298767682,50,20,0,1.0,1.0,0.0
383.51215041570583,65,0,0,0.0,1.0,0.5
334.70702924631337,40,0,20,1.0,0.0,0.5
1243.7707351199526,40,10,10,5.0,0.0,0.0
2284.437015498088,40,0,20,0.0,5.0,0.0
-0.0003729032453492,65,10,20,0.0,0.0,1.5
522.9533097856855,50,0,10,0.0,1.0,0.5
539.3434517330213,40,10,0,0.0,1.0,0.0
2232.191018402852,40,20,0,0.0,5.0,1.5
883.9090422380622,50,0,10,1.0,1.0,0.0
2132.662113445469,50,0,10,5.0,1.0,0.0
509.6189755472338,40,20,0,0.0,1.0,1.5
1245.2910022860065,65,20,10,0.0,5.0,0.5
95.46094619493388,65,5,5,0.15,0.13,0.0
288.35514208392857,65,0,20,1.0,0.0,0.5
554.3836150938457,50,10,0,0.0,1.0,1.5
2138.861538290795,50,20,10,5.0,5.0,1.5
2277.1202486134366,50,0,10,0.0,5.0,0.5
2480.341406419562,40,0,0,5.0,1.0,0.0
792.0883908076803,40,10,20,5.0,0.0,0.5
1827.5767909764909,65,0,0,0.0,5.0,0.5
1532.5108890539475,50,20,0,5.0,1.0,0.0
525.5594500259967,50,0,0,0.0,1.0,1.5
1785.9159484981203,65,20,0,0.0,5.0,1.5
501.0737292209686,50,20,10,1.0,1.0,1.5
800.4043431524132,40,20,10,5.0,1.0,1.5
2248.8577549414795,40,10,20,1.0,5.0,0.5
3919.160987644576,40,10,10,5.0,5.0,0.6
2923.281580395048,50,10,20,5.0,5.0,0.5
0.6947951229641092,50,0,0,0.0,0.0,1.5
3351.269653163741,65,0,20,5.0,5.0,0.5
2686.561724283516,40,0,20,1.0,5.0,0.5
4028.7937636860606,40,0,20,5.0,5.0,0.0
1511.3928917229314,65,10,20,0.0,5.0,1.5
1307.1567500173487,40,10,20,5.0,1.0,0.5
675.6651587996234,50,10,20,1.0,1.0,0.5
2140.370518650998,40,10,0,5.0,1.0,0.0
679.472341759982,65,0,20,1.0,1.0,0.5
0.0415531534386559,50,10,0,0.0,0.0,1.5
2044.999748660682,40,0,20,5.0,1.0,0.5
-18.99253292226888,40,20,0,0.0,0.0,1.5
83.75296098245144,65,20,20,1.0,0.0,1.5
4148.73210777791,40,10,0,5.0,5.0,0.0
2646.16203244474,40,0,0,0.0,5.0,1.5
0.0112022581138404,65,0,20,0.0,0.0,0.0
1821.5257868774615,65,0,10,0.0,5.0,1.5
670.5464140841183,65,10,10,1.0,1.0,0.0
-6.11035305505041,40,20,20,0.0,0.0,0.5
323.99946457644046,50,0,20,1.0,0.0,1.5
670.5464140841183,65,10,10,1.0,1.0,0.5
2291.946078087051,40,10,0,0.0,5.0,0.5
2040.5022809050708,40,0,20,5.0,1.0,0.0
2358.584222057519,50,20,0,0.0,5.0,0.5
-0.0003729032453492,65,20,10,0.0,0.0,0.0
3971.0780184428536,50,0,20,5.0,5.0,1.5
152.80461210301368,65,20,10,1.0,0.0,0.0
-10.44844855244378,40,10,10,0.0,0.0,1.5
53.79035338714253,40,0,10,0.0,0.0,1.5
1113.146279152692,65,20,20,5.0,5.0,1.5
855.5175633308188,50,0,20,1.0,1.0,1.5
227.9758760852026,40,20,20,0.0,1.0,0.5
4157.245861414757,50,0,10,5.0,5.0,0.0
288.35514208392857,65,0,20,1.0,0.0,0.0
1567.9066402095336,40,20,10,0.0,5.0,0.0
4550.897619780947,40,0,0,5.0,5.0,0.0
777.238562760079,65,20,20,0.0,5.0,0.0
1758.3208884180408,50,0,0,5.0,0.0,0.0
475.6271728664384,40,10,20,0.0,1.0,0.0
470.89538002640376,40,10,20,0.0,1.0,0.5
246.7413742592555,65,20,0,1.0,0.0,1.5
561.9127455404783,65,10,20,1.0,1.0,1.5
878.5478247783527,40,20,0,5.0,0.0,1.5
328.22665441312927,65,0,0,1.0,0.0,0.5
1785.9159484981203,65,20,0,0.0,5.0,0.0
1758.989977075464,50,0,0,5.0,0.0,1.5
1810.0612163191008,65,0,20,0.0,5.0,0.5
1821.5257868774615,65,0,10,0.0,5.0,0.0
346.39846720166184,50,0,10,1.0,0.0,0.5
39.542475395100496,40,20,20,1.0,0.0,0.0
1886.566223731905,50,10,20,0.0,5.0,0.5
152.80459732918388,65,20,10,1.0,0.0,0.5
2923.365675828549,50,10,20,5.0,5.0,0.0
3599.6657488577184,65,0,0,5.0,5.0,0.5
883.9742356044951,50,0,10,1.0,1.0,0.5
3111.288170618622,65,20,0,5.0,5.0,1.5
-0.0003729032453492,40,20,20,0.0,0.0,0.0
2174.364746635065,65,0,10,1.0,5.0,0.0
1407.928306616474,50,0,20,5.0,0.0,0.0
2363.4417983682943,50,0,0,5.0,1.0,1.5
1466.8308070633304,65,0,0,5.0,0.0,0.0
2673.2023724696387,50,10,0,1.0,5.0,1.5
2174.82685024732,65,20,0,1.0,5.0,0.0
725.347208519921,65,0,0,1.0,1.0,0.5
6.252881781975361,40,0,20,0.0,0.0,0.5
1634.330697896316,50,20,10,0.0,5.0,1.5
4157.305029778313,50,0,10,5.0,5.0,0.5
-4.600894642531372,40,10,20,0.0,0.0,0.5
683.8213418667631,40,10,20,1.0,1.0,0.0
2101.0714102217644,50,10,0,5.0,1.0,1.5
2762.5260514549323,50,0,0,1.0,5.0,1.5
866.4299079332473,65,20,20,1.0,5.0,0.0
1344.941767366469,65,10,0,5.0,0.0,0.5
345.80952510821203,40,20,20,5.0,1.0,0.5
355.6190898558661,40,10,0,1.0,0.0,0.5
2254.1261179897683,40,10,20,1.0,5.0,0.0
293.49609996779617,65,0,10,1.0,0.0,1.5
683.4214552568394,40,10,10,2.52,0.0,0.0
301.38085421386336,50,10,10,1.0,0.0,1.5
2261.1127408769453,50,0,20,0.0,5.0,1.5
1231.1782817045582,40,10,10,5.0,0.0,1.5
1014.7935712329192,40,20,20,1.0,5.0,0.5
738.877555603051,65,20,20,0.0,5.0,1.5
688.4215008531264,65,0,10,1.0,1.0,0.0
2279.296047926475,40,0,10,5.0,1.0,1.5
382.7680809387594,65,0,10,0.0,1.0,0.0
1854.9677082404312,40,10,10,5.0,1.0,1.5
943.8342745432212,40,20,0,5.0,0.0,0.0
688.4215008531264,65,0,10,1.0,1.0,1.5
2964.4761467195453,40,0,10,1.0,5.0,1.5
2019.3087809505844,40,10,20,0.0,5.0,0.0
100.72789044680376,40,20,20,5.0,0.0,0.5
4691.546856939331,40,0,0,5.0,5.0,1.5
3436.3918749184822,65,0,10,5.0,5.0,1.5
757.3656972781467,50,20,0,1.0,1.0,0.5
1770.1692259930996,65,0,10,5.0,1.0,1.5
10.672681171273624,40,10,10,0.01,0.02,0.5
836.2228456843628,40,10,10,1.0,1.0,1.5
3431.1812455424983,65,10,0,5.0,5.0,0.5
2956.9423981520326,40,0,0,1.0,5.0,1.5
675.6893434778774,50,10,20,1.0,1.0,0.0
2174.364746635065,65,0,10,1.0,5.0,1.5
1532.573589755155,50,20,0,5.0,1.0,0.5
3791.167021780491,40,10,10,5.0,5.0,1.5
33.54277233450027,40,20,20,1.0,0.0,0.5
0.1083956908676242,50,0,20,0.0,0.0,1.5
692.1653461909486,65,10,0,1.0,1.0,0.5
230.90317031138633,40,20,0,1.0,0.0,0.0
0.0112022581138404,65,20,20,0.0,0.0,1.5
2142.207257210601,40,10,0,5.0,1.0,0.5
923.2057791020304,65,10,20,5.0,0.0,0.0
1770.1692259930996,65,0,10,5.0,1.0,0.0
1530.1639119196516,40,10,0,5.0,0.0,0.5
167.70014724515363,65,20,20,0.0,1.0,1.5
1681.9858608934612,65,10,10,2.5,2.5,0.6
526.720003022831,40,10,10,0.41,0.72,0.0
0.0111399113276178,40,20,0,0.0,0.0,0.0
518.6390006996853,50,0,20,0.0,1.0,1.5
268.65248466695135,40,20,20,1.0,1.0,0.5
277.683973258441,40,10,10,0.0,0.5,0.0
295.9040670147995,40,10,10,0.13,0.47,0.54
0.0111399113276178,40,0,10,0.0,0.0,0.0
2984.7206365401435,40,10,20,5.0,5.0,0.0
0.0111399113276178,65,10,10,0.0,0.0,0.5
508.47282518833725,65,20,20,5.0,1.0,0.0
1474.1556967414872,65,20,0,5.0,1.0,0.0
1107.2537589257158,40,20,20,5.0,5.0,0.5
451.53257824976333,40,10,10,0.2,0.7,0.0
1328.0807279826631,65,0,10,5.0,0.0,1.5
1994.729716315494,40,0,0,5.0,0.0,1.5
938.6924084262656,50,0,0,1.0,1.0,1.5
0.0111399113276178,50,0,0,0.0,0.0,0.0
1313.1006814160523,40,10,20,5.0,1.0,0.0
1113.1462154831654,65,20,20,5.0,5.0,0.0
2132.722962201901,50,0,10,5.0,1.0,0.5
3357.0368690264613,40,20,0,5.0,5.0,1.5
928.6632609852716,65,20,10,5.0,1.0,0.5
2218.1311962586365,65,0,0,1.0,5.0,0.5
3015.9405212217125,65,20,0,5.0,5.0,0.0
1289.0031574437362,40,10,10,0.0,2.5,0.0
4421.707197049921,50,0,0,5.0,5.0,1.5
328.22665441312927,65,0,0,1.0,0.0,0.0
0.0111399113276178,65,0,20,0.0,0.0,0.5
3436.3918749184822,65,0,10,5.0,5.0,0.0
-0.0233968720255717,50,10,20,0.0,0.0,0.5
2694.308055598383,50,0,10,1.0,5.0,0.5
323.90605694970486,50,0,20,1.0,0.0,0.0
-3.794067469271312,40,10,10,0.0,0.0,0.6
747.897389813535,40,20,0,1.0,1.0,1.5
1421.0539111050366,65,20,10,1.0,5.0,0.5
1886.590879368636,50,10,20,0.0,5.0,0.0
1912.9540675466212,65,0,0,5.0,1.0,0.5
339.0831351765634,65,10,10,0.5,0.5,0.5
1466.830872904675,65,0,0,5.0,0.0,0.5
1293.92311126756,65,10,20,5.0,1.0,1.5
211.6304079299507,40,20,0,1.0,0.0,1.5
0.0111399113276178,50,0,20,0.0,0.0,0.0
108.01613034441289,40,20,20,5.0,0.0,0.0
1065.0450186236676,65,20,0,5.0,0.0,1.5
339.02607333291854,50,10,0,1.0,0.0,1.5
380.0717324547993,65,0,20,0.0,1.0,0.5
0.0111399113276178,65,0,0,0.0,0.0,0.0
129.41666805610802,40,10,10,0.44,0.0,0.0
2014.2605624324603,40,10,20,0.0,5.0,0.5
-0.1057247891324664,50,20,10,0.0,0.0,1.5
1533.846447467561,50,0,10,5.0,0.0,0.5
397.23389146376354,50,0,0,1.0,0.0,1.5
396.552967573615,50,0,0,1.0,0.0,0.0
